╔═ DUMP ═
║ Type:	obj.List
╠═ Value:
║ [
║ 	[0]:{
║ 		["Fields"]: [
║ 			[0]:{
║ 				["Name"]: "Field1"
║ 				["Type"]: "string"
║ 				["Tag(log)"]: "-"
║ 			}
║ 			[1]:{
║ 				["Name"]: "Field2"
║ 				["Type"]: "string"
║ 				["Tag(log)"]: "-"
║ 			}
║ 			[2]:{
║ 				["Name"]: "Field3"
║ 				["Type"]: "string"
║ 				["Tag(log)"]: "*"
║ 			}
║ 			[3]:{
║ 				["Name"]: "Field4"
║ 				["Type"]: "sql.NullBool"
║ 				["Tag(log)"]: ""
║ 			}
║ 			[4]:{
║ 				["Tag(log)"]: ""
║ 				["Name"]: "Field5"
║ 				["Type"]: "Field5"
║ 			}
║ 			[5]:{
║ 				["Tag(log)"]: ""
║ 				["Name"]: "Field6"
║ 				["Type"]: "struct{ SubField5Field string }"
║ 			}
║ 			[6]:{
║ 				["Name"]: "Field7"
║ 				["Type"]: "uuid.NullUUID"
║ 				["Tag(log)"]: ""
║ 			}
║ 			[7]:{
║ 				["Name"]: "Field8"
║ 				["Type"]: "uuid1.NullUUID"
║ 				["Tag(log)"]: ""
║ 			}
║ 		]
║ 		["Name"]: "Record"
║ 	}
║ 	[1]:{
║ 		["Name"]: "Field5"
║ 		["Fields"]: []
║ 	}
║ ]
╚════════
