╔═ DUMP ═
║ Type:  obj.List
╠═ Value:
║ <obj.List>[
║   [0]:<obj.Item>{
║     ["Name"]: "String"
║     ["Spec"]: "string"
║   }
║   [1]:<obj.Item>{
║     ["Name"]: "Int"
║     ["Spec"]: "int"
║   }
║   [2]:<obj.Item>{
║     ["Name"]: "Pointer"
║   }
║   [3]:<obj.Item>{
║     ["Name"]: "Import"
║   }
║   [4]:<obj.Item>{
║     ["Name"]: "Alias"
║     ["Spec"]: "Field5"
║   }
║   [5]:<obj.Item>{
║     ["Name"]: "Adapter"
║     ["Spec"]: "Field5"
║   }
║   [6]:<obj.Item>{
║     ["Name"]: "Chan"
║   }
║   [7]:<obj.Item>{
║     ["Name"]: "Map"
║   }
║   [8]:<obj.Item>{
║     ["Name"]: "Slice"
║     ["Spec"]: <obj.Item>{
║       ["Spec"]: "any"
║     }
║     ["Type"]: "slice"
║   }
║   [9]:<obj.Item>{
║     ["Name"]: "Array"
║     ["Spec"]: <obj.Item>{
║       ["Spec"]: "any"
║     }
║     ["Type"]: "slice"
║   }
║   [10]:<obj.Item>{
║     ["Name"]: "Record"
║   }
║   [11]:<obj.Item>{
║     ["Name"]: "Field5"
║   }
║ ]
╚════════
